Combination of card_run2_comb_501_129_fixpen.txt  card_run2_comb_502_129_fixpen.txt  card_run2_comb_503_129_fixpen.txt
shapes ZH_bkg_18_hmm   ch1             bkg_WS_Rereco18_ptwei_mu_VBF_501_129_2018.root :newPdf_bkg_mu_VBF_m129_cat501_2018
shapes bgr             ch1             m105_170_turnon_cat501_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat501_2020_13TeV
shapes data_obs        ch1             m105_170_turnon_cat501_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat501_2020_13TeV
shapes ggH_16_ele_hzg  ch1             WS_Legacy16_ptwei_ele_ggF_501_129_2016.root :newPdf_ele_ggF_m129_cat501_2016
shapes ggH_16_mu_hzg   ch1             WS_Legacy16_ptwei_mu_ggF_501_129_2016.root :newPdf_mu_ggF_m129_cat501_2016
shapes ggH_17_ele_hzg  ch1             WS_Rereco17_ptwei_ele_ggF_501_129_2017.root :newPdf_ele_ggF_m129_cat501_2017
shapes ggH_17_mu_hzg   ch1             WS_Rereco17_ptwei_mu_ggF_501_129_2017.root :newPdf_mu_ggF_m129_cat501_2017
shapes ggH_18_ele_hzg  ch1             WS_Rereco18_ptwei_ele_ggF_501_129_2018.root :newPdf_ele_ggF_m129_cat501_2018
shapes ggH_18_mu_hzg   ch1             WS_Rereco18_ptwei_mu_ggF_501_129_2018.root :newPdf_mu_ggF_m129_cat501_2018
shapes ggH_bkg_16_hmm  ch1             bkg_WS_Legacy16_ptwei_mu_ggF_501_129_2016.root :newPdf_bkg_mu_ggF_m129_cat501_2016
shapes ggH_bkg_17_hmm  ch1             bkg_WS_Rereco17_ptwei_mu_ggF_501_129_2017.root :newPdf_bkg_mu_ggF_m129_cat501_2017
shapes ggH_bkg_18_hmm  ch1             bkg_WS_Rereco18_ptwei_mu_ggF_501_129_2018.root :newPdf_bkg_mu_ggF_m129_cat501_2018
shapes qqH_16_ele_hzg  ch1             WS_Legacy16_ptwei_ele_VBF_501_129_2016.root :newPdf_ele_VBF_m129_cat501_2016
shapes qqH_16_mu_hzg   ch1             WS_Legacy16_ptwei_mu_VBF_501_129_2016.root :newPdf_mu_VBF_m129_cat501_2016
shapes qqH_17_ele_hzg  ch1             WS_Rereco17_ptwei_ele_VBF_501_129_2017.root :newPdf_ele_VBF_m129_cat501_2017
shapes qqH_17_mu_hzg   ch1             WS_Rereco17_ptwei_mu_VBF_501_129_2017.root :newPdf_mu_VBF_m129_cat501_2017
shapes qqH_18_ele_hzg  ch1             WS_Rereco18_ptwei_ele_VBF_501_129_2018.root :newPdf_ele_VBF_m129_cat501_2018
shapes qqH_18_mu_hzg   ch1             WS_Rereco18_ptwei_mu_VBF_501_129_2018.root :newPdf_mu_VBF_m129_cat501_2018
shapes qqH_bkg_16_hmm  ch1             bkg_WS_Legacy16_ptwei_mu_VBF_501_129_2016.root :newPdf_bkg_mu_VBF_m129_cat501_2016
shapes qqH_bkg_17_hmm  ch1             bkg_WS_Rereco17_ptwei_mu_VBF_501_129_2017.root :newPdf_bkg_mu_VBF_m129_cat501_2017
shapes qqH_bkg_18_hmm  ch1             bkg_WS_Rereco18_ptwei_mu_VBF_501_129_2018.root :newPdf_bkg_mu_VBF_m129_cat501_2018
shapes ttH_16_ele_hzg  ch1             WS_Legacy16_ptwei_ele_VBF_501_129_2016.root :newPdf_ele_VBF_m129_cat501_2016
shapes ttH_16_mu_hzg   ch1             WS_Legacy16_ptwei_mu_VBF_501_129_2016.root :newPdf_mu_VBF_m129_cat501_2016
shapes ttH_17_ele_hzg  ch1             WS_Rereco17_ptwei_ele_VBF_501_129_2017.root :newPdf_ele_VBF_m129_cat501_2017
shapes ttH_17_mu_hzg   ch1             WS_Rereco17_ptwei_mu_VBF_501_129_2017.root :newPdf_mu_VBF_m129_cat501_2017
shapes ttH_18_ele_hzg  ch1             WS_Rereco18_ptwei_ele_VBF_501_129_2018.root :newPdf_ele_VBF_m129_cat501_2018
shapes ttH_18_mu_hzg   ch1             WS_Rereco18_ptwei_mu_VBF_501_129_2018.root :newPdf_mu_VBF_m129_cat501_2018
shapes ttH_bkg_16_hmm  ch1             bkg_WS_Legacy16_ptwei_mu_VBF_501_129_2016.root :newPdf_bkg_mu_VBF_m129_cat501_2016
shapes ttH_bkg_17_hmm  ch1             bkg_WS_Rereco17_ptwei_mu_VBF_501_129_2017.root :newPdf_bkg_mu_VBF_m129_cat501_2017
shapes ttH_bkg_18_hmm  ch1             bkg_WS_Rereco18_ptwei_mu_VBF_501_129_2018.root :newPdf_bkg_mu_VBF_m129_cat501_2018
shapes WH_16_ele_hzg   ch2             WS_Legacy16_ptwei_ele_VBF_502_129_2016.root :newPdf_ele_VBF_m129_cat502_2016
shapes WH_16_mu_hzg    ch2             WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_mu_VBF_m129_cat502_2016
shapes WH_17_ele_hzg   ch2             WS_Rereco17_ptwei_ele_VBF_502_129_2017.root :newPdf_ele_VBF_m129_cat502_2017
shapes WH_17_mu_hzg    ch2             WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_mu_VBF_m129_cat502_2017
shapes WH_18_ele_hzg   ch2             WS_Rereco18_ptwei_ele_VBF_502_129_2018.root :newPdf_ele_VBF_m129_cat502_2018
shapes WH_18_mu_hzg    ch2             WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_mu_VBF_m129_cat502_2018
shapes WH_bkg_16_hmm   ch2             bkg_WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_bkg_mu_VBF_m129_cat502_2016
shapes WH_bkg_17_hmm   ch2             bkg_WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_bkg_mu_VBF_m129_cat502_2017
shapes WH_bkg_18_hmm   ch2             bkg_WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_bkg_mu_VBF_m129_cat502_2018
shapes ZH_16_ele_hzg   ch2             WS_Legacy16_ptwei_ele_VBF_502_129_2016.root :newPdf_ele_VBF_m129_cat502_2016
shapes ZH_16_mu_hzg    ch2             WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_mu_VBF_m129_cat502_2016
shapes ZH_17_ele_hzg   ch2             WS_Rereco17_ptwei_ele_VBF_502_129_2017.root :newPdf_ele_VBF_m129_cat502_2017
shapes ZH_17_mu_hzg    ch2             WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_mu_VBF_m129_cat502_2017
shapes ZH_18_ele_hzg   ch2             WS_Rereco18_ptwei_ele_VBF_502_129_2018.root :newPdf_ele_VBF_m129_cat502_2018
shapes ZH_18_mu_hzg    ch2             WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_mu_VBF_m129_cat502_2018
shapes ZH_bkg_16_hmm   ch2             bkg_WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_bkg_mu_VBF_m129_cat502_2016
shapes ZH_bkg_17_hmm   ch2             bkg_WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_bkg_mu_VBF_m129_cat502_2017
shapes ZH_bkg_18_hmm   ch2             bkg_WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_bkg_mu_VBF_m129_cat502_2018
shapes bgr             ch2             m105_170_turnon_cat502_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat502_2020_13TeV
shapes data_obs        ch2             m105_170_turnon_cat502_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat502_2020_13TeV
shapes ggH_16_ele_hzg  ch2             WS_Legacy16_ptwei_ele_ggF_502_129_2016.root :newPdf_ele_ggF_m129_cat502_2016
shapes ggH_16_mu_hzg   ch2             WS_Legacy16_ptwei_mu_ggF_502_129_2016.root :newPdf_mu_ggF_m129_cat502_2016
shapes ggH_17_ele_hzg  ch2             WS_Rereco17_ptwei_ele_ggF_502_129_2017.root :newPdf_ele_ggF_m129_cat502_2017
shapes ggH_17_mu_hzg   ch2             WS_Rereco17_ptwei_mu_ggF_502_129_2017.root :newPdf_mu_ggF_m129_cat502_2017
shapes ggH_18_ele_hzg  ch2             WS_Rereco18_ptwei_ele_ggF_502_129_2018.root :newPdf_ele_ggF_m129_cat502_2018
shapes ggH_18_mu_hzg   ch2             WS_Rereco18_ptwei_mu_ggF_502_129_2018.root :newPdf_mu_ggF_m129_cat502_2018
shapes ggH_bkg_16_hmm  ch2             bkg_WS_Legacy16_ptwei_mu_ggF_502_129_2016.root :newPdf_bkg_mu_ggF_m129_cat502_2016
shapes ggH_bkg_17_hmm  ch2             bkg_WS_Rereco17_ptwei_mu_ggF_502_129_2017.root :newPdf_bkg_mu_ggF_m129_cat502_2017
shapes ggH_bkg_18_hmm  ch2             bkg_WS_Rereco18_ptwei_mu_ggF_502_129_2018.root :newPdf_bkg_mu_ggF_m129_cat502_2018
shapes qqH_16_ele_hzg  ch2             WS_Legacy16_ptwei_ele_VBF_502_129_2016.root :newPdf_ele_VBF_m129_cat502_2016
shapes qqH_16_mu_hzg   ch2             WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_mu_VBF_m129_cat502_2016
shapes qqH_17_ele_hzg  ch2             WS_Rereco17_ptwei_ele_VBF_502_129_2017.root :newPdf_ele_VBF_m129_cat502_2017
shapes qqH_17_mu_hzg   ch2             WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_mu_VBF_m129_cat502_2017
shapes qqH_18_ele_hzg  ch2             WS_Rereco18_ptwei_ele_VBF_502_129_2018.root :newPdf_ele_VBF_m129_cat502_2018
shapes qqH_18_mu_hzg   ch2             WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_mu_VBF_m129_cat502_2018
shapes qqH_bkg_16_hmm  ch2             bkg_WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_bkg_mu_VBF_m129_cat502_2016
shapes qqH_bkg_17_hmm  ch2             bkg_WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_bkg_mu_VBF_m129_cat502_2017
shapes qqH_bkg_18_hmm  ch2             bkg_WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_bkg_mu_VBF_m129_cat502_2018
shapes ttH_16_ele_hzg  ch2             WS_Legacy16_ptwei_ele_VBF_502_129_2016.root :newPdf_ele_VBF_m129_cat502_2016
shapes ttH_16_mu_hzg   ch2             WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_mu_VBF_m129_cat502_2016
shapes ttH_17_ele_hzg  ch2             WS_Rereco17_ptwei_ele_VBF_502_129_2017.root :newPdf_ele_VBF_m129_cat502_2017
shapes ttH_17_mu_hzg   ch2             WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_mu_VBF_m129_cat502_2017
shapes ttH_18_ele_hzg  ch2             WS_Rereco18_ptwei_ele_VBF_502_129_2018.root :newPdf_ele_VBF_m129_cat502_2018
shapes ttH_18_mu_hzg   ch2             WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_mu_VBF_m129_cat502_2018
shapes ttH_bkg_16_hmm  ch2             bkg_WS_Legacy16_ptwei_mu_VBF_502_129_2016.root :newPdf_bkg_mu_VBF_m129_cat502_2016
shapes ttH_bkg_17_hmm  ch2             bkg_WS_Rereco17_ptwei_mu_VBF_502_129_2017.root :newPdf_bkg_mu_VBF_m129_cat502_2017
shapes ttH_bkg_18_hmm  ch2             bkg_WS_Rereco18_ptwei_mu_VBF_502_129_2018.root :newPdf_bkg_mu_VBF_m129_cat502_2018
shapes WH_16_ele_hzg   ch3             WS_Legacy16_ptwei_ele_ggF_503_129_2016.root :newPdf_ele_ggF_m129_cat503_2016
shapes WH_16_mu_hzg    ch3             WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_mu_ggF_m129_cat503_2016
shapes WH_17_ele_hzg   ch3             WS_Rereco17_ptwei_ele_ggF_503_129_2017.root :newPdf_ele_ggF_m129_cat503_2017
shapes WH_17_mu_hzg    ch3             WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_mu_ggF_m129_cat503_2017
shapes WH_18_ele_hzg   ch3             WS_Rereco18_ptwei_ele_ggF_503_129_2018.root :newPdf_ele_ggF_m129_cat503_2018
shapes WH_18_mu_hzg    ch3             WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_mu_ggF_m129_cat503_2018
shapes WH_bkg_16_hmm   ch3             bkg_WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_bkg_mu_ggF_m129_cat503_2016
shapes WH_bkg_17_hmm   ch3             bkg_WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_bkg_mu_ggF_m129_cat503_2017
shapes WH_bkg_18_hmm   ch3             bkg_WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_bkg_mu_ggF_m129_cat503_2018
shapes ZH_16_ele_hzg   ch3             WS_Legacy16_ptwei_ele_ggF_503_129_2016.root :newPdf_ele_ggF_m129_cat503_2016
shapes ZH_16_mu_hzg    ch3             WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_mu_ggF_m129_cat503_2016
shapes ZH_17_ele_hzg   ch3             WS_Rereco17_ptwei_ele_ggF_503_129_2017.root :newPdf_ele_ggF_m129_cat503_2017
shapes ZH_17_mu_hzg    ch3             WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_mu_ggF_m129_cat503_2017
shapes ZH_18_ele_hzg   ch3             WS_Rereco18_ptwei_ele_ggF_503_129_2018.root :newPdf_ele_ggF_m129_cat503_2018
shapes ZH_18_mu_hzg    ch3             WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_mu_ggF_m129_cat503_2018
shapes ZH_bkg_16_hmm   ch3             bkg_WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_bkg_mu_ggF_m129_cat503_2016
shapes ZH_bkg_17_hmm   ch3             bkg_WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_bkg_mu_ggF_m129_cat503_2017
shapes ZH_bkg_18_hmm   ch3             bkg_WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_bkg_mu_ggF_m129_cat503_2018
shapes bgr             ch3             m105_170_turnon_cat503_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat503_2020_13TeV
shapes data_obs        ch3             m105_170_turnon_cat503_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat503_2020_13TeV
shapes ggH_16_ele_hzg  ch3             WS_Legacy16_ptwei_ele_ggF_503_129_2016.root :newPdf_ele_ggF_m129_cat503_2016
shapes ggH_16_mu_hzg   ch3             WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_mu_ggF_m129_cat503_2016
shapes ggH_17_ele_hzg  ch3             WS_Rereco17_ptwei_ele_ggF_503_129_2017.root :newPdf_ele_ggF_m129_cat503_2017
shapes ggH_17_mu_hzg   ch3             WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_mu_ggF_m129_cat503_2017
shapes ggH_18_ele_hzg  ch3             WS_Rereco18_ptwei_ele_ggF_503_129_2018.root :newPdf_ele_ggF_m129_cat503_2018
shapes ggH_18_mu_hzg   ch3             WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_mu_ggF_m129_cat503_2018
shapes ggH_bkg_16_hmm  ch3             bkg_WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_bkg_mu_ggF_m129_cat503_2016
shapes ggH_bkg_17_hmm  ch3             bkg_WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_bkg_mu_ggF_m129_cat503_2017
shapes ggH_bkg_18_hmm  ch3             bkg_WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_bkg_mu_ggF_m129_cat503_2018
shapes qqH_16_ele_hzg  ch3             WS_Legacy16_ptwei_ele_VBF_503_129_2016.root :newPdf_ele_VBF_m129_cat503_2016
shapes qqH_16_mu_hzg   ch3             WS_Legacy16_ptwei_mu_VBF_503_129_2016.root :newPdf_mu_VBF_m129_cat503_2016
shapes qqH_17_ele_hzg  ch3             WS_Rereco17_ptwei_ele_VBF_503_129_2017.root :newPdf_ele_VBF_m129_cat503_2017
shapes qqH_17_mu_hzg   ch3             WS_Rereco17_ptwei_mu_VBF_503_129_2017.root :newPdf_mu_VBF_m129_cat503_2017
shapes qqH_18_ele_hzg  ch3             WS_Rereco18_ptwei_ele_VBF_503_129_2018.root :newPdf_ele_VBF_m129_cat503_2018
shapes qqH_18_mu_hzg   ch3             WS_Rereco18_ptwei_mu_VBF_503_129_2018.root :newPdf_mu_VBF_m129_cat503_2018
shapes qqH_bkg_16_hmm  ch3             bkg_WS_Legacy16_ptwei_mu_VBF_503_129_2016.root :newPdf_bkg_mu_VBF_m129_cat503_2016
shapes qqH_bkg_17_hmm  ch3             bkg_WS_Rereco17_ptwei_mu_VBF_503_129_2017.root :newPdf_bkg_mu_VBF_m129_cat503_2017
shapes qqH_bkg_18_hmm  ch3             bkg_WS_Rereco18_ptwei_mu_VBF_503_129_2018.root :newPdf_bkg_mu_VBF_m129_cat503_2018
shapes ttH_16_ele_hzg  ch3             WS_Legacy16_ptwei_ele_ggF_503_129_2016.root :newPdf_ele_ggF_m129_cat503_2016
shapes ttH_16_mu_hzg   ch3             WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_mu_ggF_m129_cat503_2016
shapes ttH_17_ele_hzg  ch3             WS_Rereco17_ptwei_ele_ggF_503_129_2017.root :newPdf_ele_ggF_m129_cat503_2017
shapes ttH_17_mu_hzg   ch3             WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_mu_ggF_m129_cat503_2017
shapes ttH_18_ele_hzg  ch3             WS_Rereco18_ptwei_ele_ggF_503_129_2018.root :newPdf_ele_ggF_m129_cat503_2018
shapes ttH_18_mu_hzg   ch3             WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_mu_ggF_m129_cat503_2018
shapes ttH_bkg_16_hmm  ch3             bkg_WS_Legacy16_ptwei_mu_ggF_503_129_2016.root :newPdf_bkg_mu_ggF_m129_cat503_2016
shapes ttH_bkg_17_hmm  ch3             bkg_WS_Rereco17_ptwei_mu_ggF_503_129_2017.root :newPdf_bkg_mu_ggF_m129_cat503_2017
shapes ttH_bkg_18_hmm  ch3             bkg_WS_Rereco18_ptwei_mu_ggF_503_129_2018.root :newPdf_bkg_mu_ggF_m129_cat503_2018
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1            ch2            ch3          
observation  -1             -1             -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                        ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3           
process                                    ggH_16_mu_hzg   ttH_18_mu_hzg   ttH_16_mu_hzg   ZH_18_mu_hzg    WH_18_mu_hzg    ggH_18_mu_hzg   ggH_17_ele_hzg  ZH_17_ele_hzg   ttH_18_ele_hzg  WH_17_ele_hzg   ttH_17_mu_hzg   qqH_18_ele_hzg  ZH_18_ele_hzg   WH_17_mu_hzg    qqH_16_ele_hzg  WH_16_ele_hzg   ZH_17_mu_hzg    qqH_16_mu_hzg   ggH_18_ele_hzg  qqH_18_mu_hzg   ZH_16_ele_hzg   WH_16_mu_hzg    qqH_17_ele_hzg  WH_18_ele_hzg   ttH_16_ele_hzg  ggH_17_mu_hzg   ggH_16_ele_hzg  ttH_17_ele_hzg  ZH_16_mu_hzg    qqH_17_mu_hzg   ggH_bkg_18_hmm  ZH_bkg_18_hmm   ttH_bkg_17_hmm  ggH_bkg_17_hmm  WH_bkg_16_hmm   ttH_bkg_16_hmm  qqH_bkg_18_hmm  ggH_bkg_16_hmm  qqH_bkg_17_hmm  ZH_bkg_17_hmm   ttH_bkg_18_hmm  WH_bkg_17_hmm   bgr             qqH_bkg_16_hmm  WH_bkg_18_hmm   ZH_bkg_16_hmm   ggH_16_mu_hzg   ttH_18_mu_hzg   ttH_16_mu_hzg   ZH_18_mu_hzg    WH_18_mu_hzg    ggH_18_mu_hzg   ggH_17_ele_hzg  ZH_17_ele_hzg   ttH_18_ele_hzg  WH_17_ele_hzg   ttH_17_mu_hzg   qqH_18_ele_hzg  ZH_18_ele_hzg   WH_17_mu_hzg    qqH_16_ele_hzg  WH_16_ele_hzg   ZH_17_mu_hzg    qqH_16_mu_hzg   ggH_18_ele_hzg  qqH_18_mu_hzg   ZH_16_ele_hzg   WH_16_mu_hzg    qqH_17_ele_hzg  WH_18_ele_hzg   ttH_16_ele_hzg  ggH_17_mu_hzg   ggH_16_ele_hzg  ttH_17_ele_hzg  ZH_16_mu_hzg    qqH_17_mu_hzg   ggH_bkg_18_hmm  ZH_bkg_18_hmm   ttH_bkg_17_hmm  ggH_bkg_17_hmm  WH_bkg_16_hmm   ttH_bkg_16_hmm  qqH_bkg_18_hmm  ggH_bkg_16_hmm  qqH_bkg_17_hmm  ZH_bkg_17_hmm   ttH_bkg_18_hmm  WH_bkg_17_hmm   bgr             qqH_bkg_16_hmm  WH_bkg_18_hmm   ZH_bkg_16_hmm   ggH_16_mu_hzg   ttH_18_mu_hzg   ttH_16_mu_hzg   ZH_18_mu_hzg    WH_18_mu_hzg    ggH_18_mu_hzg   ggH_17_ele_hzg  ZH_17_ele_hzg   ttH_18_ele_hzg  WH_17_ele_hzg   ttH_17_mu_hzg   qqH_18_ele_hzg  ZH_18_ele_hzg   WH_17_mu_hzg    qqH_16_ele_hzg  WH_16_ele_hzg   ZH_17_mu_hzg    qqH_16_mu_hzg   ggH_18_ele_hzg  qqH_18_mu_hzg   ZH_16_ele_hzg   WH_16_mu_hzg    qqH_17_ele_hzg  WH_18_ele_hzg   ttH_16_ele_hzg  ggH_17_mu_hzg   ggH_16_ele_hzg  ttH_17_ele_hzg  ZH_16_mu_hzg    qqH_17_mu_hzg   ggH_bkg_18_hmm  ZH_bkg_18_hmm   ttH_bkg_17_hmm  ggH_bkg_17_hmm  WH_bkg_16_hmm   ttH_bkg_16_hmm  qqH_bkg_18_hmm  ggH_bkg_16_hmm  qqH_bkg_17_hmm  ZH_bkg_17_hmm   ttH_bkg_18_hmm  WH_bkg_17_hmm   bgr             qqH_bkg_16_hmm  WH_bkg_18_hmm   ZH_bkg_16_hmm 
process                                    -29             -28             -27             -26             -25             -24             -23             -22             -21             -20             -19             -18             -17             -16             -15             -14             -13             -12             -11             -10             -9              -8              -7              -6              -5              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              14              15              16              -29             -28             -27             -26             -25             -24             -23             -22             -21             -20             -19             -18             -17             -16             -15             -14             -13             -12             -11             -10             -9              -8              -7              -6              -5              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              14              15              16              -29             -28             -27             -26             -25             -24             -23             -22             -21             -20             -19             -18             -17             -16             -15             -14             -13             -12             -11             -10             -9              -8              -7              -6              -5              -4              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              14              15              16            
