Combination of card_run2_comb_untag_125_m105.txt  card_run2_comb_VBF_125_m105.txt  card_run2_comb_6789_125_m105.txt
shapes qqH_16_ele_hzg     ch1_ch1            WS_Legacy16_ptwei_ele_VBF_1_125_2016.root :newPdf_ele_VBF_m125_cat1_2016
shapes qqH_16_mu_hzg      ch1_ch1            WS_Legacy16_ptwei_mu_VBF_1_125_2016.root :newPdf_mu_VBF_m125_cat1_2016
shapes qqH_17_ele_hzg     ch1_ch1            WS_Rereco17_ptwei_ele_VBF_1_125_2017.root :newPdf_ele_VBF_m125_cat1_2017
shapes qqH_17_mu_hzg      ch1_ch1            WS_Rereco17_ptwei_mu_VBF_1_125_2017.root :newPdf_mu_VBF_m125_cat1_2017
shapes qqH_18_ele_hzg     ch1_ch1            WS_Rereco18_ptwei_ele_VBF_1_125_2018.root :newPdf_ele_VBF_m125_cat1_2018
shapes qqH_18_mu_hzg      ch1_ch1            WS_Rereco18_ptwei_mu_VBF_1_125_2018.root :newPdf_mu_VBF_m125_cat1_2018
shapes qqH_bkg_16_hmm     ch1_ch1            bkg_WS_Legacy16_ptwei_mu_VBF_1_125_2016.root :newPdf_bkg_mu_VBF_m125_cat1_2016
shapes qqH_bkg_17_hmm     ch1_ch1            bkg_WS_Rereco17_ptwei_mu_VBF_1_125_2017.root :newPdf_bkg_mu_VBF_m125_cat1_2017
shapes qqH_bkg_18_hmm     ch1_ch1            bkg_WS_Rereco18_ptwei_mu_VBF_1_125_2018.root :newPdf_bkg_mu_VBF_m125_cat1_2018
shapes ttH_16_ele_hzg     ch1_ch1            WS_Legacy16_ptwei_ele_ggF_1_125_2016.root :newPdf_ele_ggF_m125_cat1_2016
shapes ttH_16_mu_hzg      ch1_ch1            WS_Legacy16_ptwei_mu_ggF_1_125_2016.root :newPdf_mu_ggF_m125_cat1_2016
shapes ttH_17_ele_hzg     ch1_ch1            WS_Rereco17_ptwei_ele_ggF_1_125_2017.root :newPdf_ele_ggF_m125_cat1_2017
shapes ttH_17_mu_hzg      ch1_ch1            WS_Rereco17_ptwei_mu_ggF_1_125_2017.root :newPdf_mu_ggF_m125_cat1_2017
shapes ttH_18_ele_hzg     ch1_ch1            WS_Rereco18_ptwei_ele_ggF_1_125_2018.root :newPdf_ele_ggF_m125_cat1_2018
shapes ttH_18_mu_hzg      ch1_ch1            WS_Rereco18_ptwei_mu_ggF_1_125_2018.root :newPdf_mu_ggF_m125_cat1_2018
shapes ttH_bkg_16_hmm     ch1_ch1            bkg_WS_Legacy16_ptwei_mu_ggF_1_125_2016.root :newPdf_bkg_mu_ggF_m125_cat1_2016
shapes ttH_bkg_17_hmm     ch1_ch1            bkg_WS_Rereco17_ptwei_mu_ggF_1_125_2017.root :newPdf_bkg_mu_ggF_m125_cat1_2017
shapes ttH_bkg_18_hmm     ch1_ch1            bkg_WS_Rereco18_ptwei_mu_ggF_1_125_2018.root :newPdf_bkg_mu_ggF_m125_cat1_2018
shapes WH_16_ele_hzg      ch1_ch2            WS_Legacy16_ptwei_ele_ggF_2_125_2016.root :newPdf_ele_ggF_m125_cat2_2016
shapes WH_16_mu_hzg       ch1_ch2            WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_mu_ggF_m125_cat2_2016
shapes WH_17_ele_hzg      ch1_ch2            WS_Rereco17_ptwei_ele_ggF_2_125_2017.root :newPdf_ele_ggF_m125_cat2_2017
shapes WH_17_mu_hzg       ch1_ch2            WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_mu_ggF_m125_cat2_2017
shapes WH_18_ele_hzg      ch1_ch2            WS_Rereco18_ptwei_ele_ggF_2_125_2018.root :newPdf_ele_ggF_m125_cat2_2018
shapes WH_18_mu_hzg       ch1_ch2            WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_mu_ggF_m125_cat2_2018
shapes WH_bkg_16_hmm      ch1_ch2            bkg_WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_bkg_mu_ggF_m125_cat2_2016
shapes WH_bkg_17_hmm      ch1_ch2            bkg_WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_bkg_mu_ggF_m125_cat2_2017
shapes WH_bkg_18_hmm      ch1_ch2            bkg_WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_bkg_mu_ggF_m125_cat2_2018
shapes ZH_16_ele_hzg      ch1_ch2            WS_Legacy16_ptwei_ele_ggF_2_125_2016.root :newPdf_ele_ggF_m125_cat2_2016
shapes ZH_16_mu_hzg       ch1_ch2            WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_mu_ggF_m125_cat2_2016
shapes ZH_17_ele_hzg      ch1_ch2            WS_Rereco17_ptwei_ele_ggF_2_125_2017.root :newPdf_ele_ggF_m125_cat2_2017
shapes ZH_17_mu_hzg       ch1_ch2            WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_mu_ggF_m125_cat2_2017
shapes ZH_18_ele_hzg      ch1_ch2            WS_Rereco18_ptwei_ele_ggF_2_125_2018.root :newPdf_ele_ggF_m125_cat2_2018
shapes ZH_18_mu_hzg       ch1_ch2            WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_mu_ggF_m125_cat2_2018
shapes ZH_bkg_16_hmm      ch1_ch2            bkg_WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_bkg_mu_ggF_m125_cat2_2016
shapes ZH_bkg_17_hmm      ch1_ch2            bkg_WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_bkg_mu_ggF_m125_cat2_2017
shapes ZH_bkg_18_hmm      ch1_ch2            bkg_WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_bkg_mu_ggF_m125_cat2_2018
shapes bgr                ch1_ch2            m105_170_turnon_cat2_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat2_2020_13TeV
shapes data_obs           ch1_ch2            m105_170_turnon_cat2_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat2_2020_13TeV
shapes ggH_16_ele_hzg     ch1_ch2            WS_Legacy16_ptwei_ele_ggF_2_125_2016.root :newPdf_ele_ggF_m125_cat2_2016
shapes ggH_16_mu_hzg      ch1_ch2            WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_mu_ggF_m125_cat2_2016
shapes ggH_17_ele_hzg     ch1_ch2            WS_Rereco17_ptwei_ele_ggF_2_125_2017.root :newPdf_ele_ggF_m125_cat2_2017
shapes ggH_17_mu_hzg      ch1_ch2            WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_mu_ggF_m125_cat2_2017
shapes ggH_18_ele_hzg     ch1_ch2            WS_Rereco18_ptwei_ele_ggF_2_125_2018.root :newPdf_ele_ggF_m125_cat2_2018
shapes ggH_18_mu_hzg      ch1_ch2            WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_mu_ggF_m125_cat2_2018
shapes ggH_bkg_16_hmm     ch1_ch2            bkg_WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_bkg_mu_ggF_m125_cat2_2016
shapes ggH_bkg_17_hmm     ch1_ch2            bkg_WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_bkg_mu_ggF_m125_cat2_2017
shapes ggH_bkg_18_hmm     ch1_ch2            bkg_WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_bkg_mu_ggF_m125_cat2_2018
shapes qqH_16_ele_hzg     ch1_ch2            WS_Legacy16_ptwei_ele_VBF_2_125_2016.root :newPdf_ele_VBF_m125_cat2_2016
shapes qqH_16_mu_hzg      ch1_ch2            WS_Legacy16_ptwei_mu_VBF_2_125_2016.root :newPdf_mu_VBF_m125_cat2_2016
shapes qqH_17_ele_hzg     ch1_ch2            WS_Rereco17_ptwei_ele_VBF_2_125_2017.root :newPdf_ele_VBF_m125_cat2_2017
shapes qqH_17_mu_hzg      ch1_ch2            WS_Rereco17_ptwei_mu_VBF_2_125_2017.root :newPdf_mu_VBF_m125_cat2_2017
shapes qqH_18_ele_hzg     ch1_ch2            WS_Rereco18_ptwei_ele_VBF_2_125_2018.root :newPdf_ele_VBF_m125_cat2_2018
shapes qqH_18_mu_hzg      ch1_ch2            WS_Rereco18_ptwei_mu_VBF_2_125_2018.root :newPdf_mu_VBF_m125_cat2_2018
shapes qqH_bkg_16_hmm     ch1_ch2            bkg_WS_Legacy16_ptwei_mu_VBF_2_125_2016.root :newPdf_bkg_mu_VBF_m125_cat2_2016
shapes qqH_bkg_17_hmm     ch1_ch2            bkg_WS_Rereco17_ptwei_mu_VBF_2_125_2017.root :newPdf_bkg_mu_VBF_m125_cat2_2017
shapes qqH_bkg_18_hmm     ch1_ch2            bkg_WS_Rereco18_ptwei_mu_VBF_2_125_2018.root :newPdf_bkg_mu_VBF_m125_cat2_2018
shapes ttH_16_ele_hzg     ch1_ch2            WS_Legacy16_ptwei_ele_ggF_2_125_2016.root :newPdf_ele_ggF_m125_cat2_2016
shapes ttH_16_mu_hzg      ch1_ch2            WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_mu_ggF_m125_cat2_2016
shapes ttH_17_ele_hzg     ch1_ch2            WS_Rereco17_ptwei_ele_ggF_2_125_2017.root :newPdf_ele_ggF_m125_cat2_2017
shapes ttH_17_mu_hzg      ch1_ch2            WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_mu_ggF_m125_cat2_2017
shapes ttH_18_ele_hzg     ch1_ch2            WS_Rereco18_ptwei_ele_ggF_2_125_2018.root :newPdf_ele_ggF_m125_cat2_2018
shapes ttH_18_mu_hzg      ch1_ch2            WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_mu_ggF_m125_cat2_2018
shapes ttH_bkg_16_hmm     ch1_ch2            bkg_WS_Legacy16_ptwei_mu_ggF_2_125_2016.root :newPdf_bkg_mu_ggF_m125_cat2_2016
shapes ttH_bkg_17_hmm     ch1_ch2            bkg_WS_Rereco17_ptwei_mu_ggF_2_125_2017.root :newPdf_bkg_mu_ggF_m125_cat2_2017
shapes ttH_bkg_18_hmm     ch1_ch2            bkg_WS_Rereco18_ptwei_mu_ggF_2_125_2018.root :newPdf_bkg_mu_ggF_m125_cat2_2018
shapes WH_16_ele_hzg      ch1_ch3            WS_Legacy16_ptwei_ele_ggF_3_125_2016.root :newPdf_ele_ggF_m125_cat3_2016
shapes WH_16_mu_hzg       ch1_ch3            WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_mu_ggF_m125_cat3_2016
shapes WH_17_ele_hzg      ch1_ch3            WS_Rereco17_ptwei_ele_ggF_3_125_2017.root :newPdf_ele_ggF_m125_cat3_2017
shapes WH_17_mu_hzg       ch1_ch3            WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_mu_ggF_m125_cat3_2017
shapes WH_18_ele_hzg      ch1_ch3            WS_Rereco18_ptwei_ele_ggF_3_125_2018.root :newPdf_ele_ggF_m125_cat3_2018
shapes WH_18_mu_hzg       ch1_ch3            WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_mu_ggF_m125_cat3_2018
shapes WH_bkg_16_hmm      ch1_ch3            bkg_WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_bkg_mu_ggF_m125_cat3_2016
shapes WH_bkg_17_hmm      ch1_ch3            bkg_WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_bkg_mu_ggF_m125_cat3_2017
shapes WH_bkg_18_hmm      ch1_ch3            bkg_WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_bkg_mu_ggF_m125_cat3_2018
shapes ZH_16_ele_hzg      ch1_ch3            WS_Legacy16_ptwei_ele_ggF_3_125_2016.root :newPdf_ele_ggF_m125_cat3_2016
shapes ZH_16_mu_hzg       ch1_ch3            WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_mu_ggF_m125_cat3_2016
shapes ZH_17_ele_hzg      ch1_ch3            WS_Rereco17_ptwei_ele_ggF_3_125_2017.root :newPdf_ele_ggF_m125_cat3_2017
shapes ZH_17_mu_hzg       ch1_ch3            WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_mu_ggF_m125_cat3_2017
shapes ZH_18_ele_hzg      ch1_ch3            WS_Rereco18_ptwei_ele_ggF_3_125_2018.root :newPdf_ele_ggF_m125_cat3_2018
shapes ZH_18_mu_hzg       ch1_ch3            WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_mu_ggF_m125_cat3_2018
shapes ZH_bkg_16_hmm      ch1_ch3            bkg_WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_bkg_mu_ggF_m125_cat3_2016
shapes ZH_bkg_17_hmm      ch1_ch3            bkg_WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_bkg_mu_ggF_m125_cat3_2017
shapes ZH_bkg_18_hmm      ch1_ch3            bkg_WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_bkg_mu_ggF_m125_cat3_2018
shapes bgr                ch1_ch3            m105_170_turnon_cat3_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat3_2020_13TeV
shapes data_obs           ch1_ch3            m105_170_turnon_cat3_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat3_2020_13TeV
shapes ggH_16_ele_hzg     ch1_ch3            WS_Legacy16_ptwei_ele_ggF_3_125_2016.root :newPdf_ele_ggF_m125_cat3_2016
shapes ggH_16_mu_hzg      ch1_ch3            WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_mu_ggF_m125_cat3_2016
shapes ggH_17_ele_hzg     ch1_ch3            WS_Rereco17_ptwei_ele_ggF_3_125_2017.root :newPdf_ele_ggF_m125_cat3_2017
shapes ggH_17_mu_hzg      ch1_ch3            WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_mu_ggF_m125_cat3_2017
shapes ggH_18_ele_hzg     ch1_ch3            WS_Rereco18_ptwei_ele_ggF_3_125_2018.root :newPdf_ele_ggF_m125_cat3_2018
shapes ggH_18_mu_hzg      ch1_ch3            WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_mu_ggF_m125_cat3_2018
shapes ggH_bkg_16_hmm     ch1_ch3            bkg_WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_bkg_mu_ggF_m125_cat3_2016
shapes ggH_bkg_17_hmm     ch1_ch3            bkg_WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_bkg_mu_ggF_m125_cat3_2017
shapes ggH_bkg_18_hmm     ch1_ch3            bkg_WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_bkg_mu_ggF_m125_cat3_2018
shapes qqH_16_ele_hzg     ch1_ch3            WS_Legacy16_ptwei_ele_VBF_3_125_2016.root :newPdf_ele_VBF_m125_cat3_2016
shapes qqH_16_mu_hzg      ch1_ch3            WS_Legacy16_ptwei_mu_VBF_3_125_2016.root :newPdf_mu_VBF_m125_cat3_2016
shapes qqH_17_ele_hzg     ch1_ch3            WS_Rereco17_ptwei_ele_VBF_3_125_2017.root :newPdf_ele_VBF_m125_cat3_2017
shapes qqH_17_mu_hzg      ch1_ch3            WS_Rereco17_ptwei_mu_VBF_3_125_2017.root :newPdf_mu_VBF_m125_cat3_2017
shapes qqH_18_ele_hzg     ch1_ch3            WS_Rereco18_ptwei_ele_VBF_3_125_2018.root :newPdf_ele_VBF_m125_cat3_2018
shapes qqH_18_mu_hzg      ch1_ch3            WS_Rereco18_ptwei_mu_VBF_3_125_2018.root :newPdf_mu_VBF_m125_cat3_2018
shapes qqH_bkg_16_hmm     ch1_ch3            bkg_WS_Legacy16_ptwei_mu_VBF_3_125_2016.root :newPdf_bkg_mu_VBF_m125_cat3_2016
shapes qqH_bkg_17_hmm     ch1_ch3            bkg_WS_Rereco17_ptwei_mu_VBF_3_125_2017.root :newPdf_bkg_mu_VBF_m125_cat3_2017
shapes qqH_bkg_18_hmm     ch1_ch3            bkg_WS_Rereco18_ptwei_mu_VBF_3_125_2018.root :newPdf_bkg_mu_VBF_m125_cat3_2018
shapes ttH_16_ele_hzg     ch1_ch3            WS_Legacy16_ptwei_ele_ggF_3_125_2016.root :newPdf_ele_ggF_m125_cat3_2016
shapes ttH_16_mu_hzg      ch1_ch3            WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_mu_ggF_m125_cat3_2016
shapes ttH_17_ele_hzg     ch1_ch3            WS_Rereco17_ptwei_ele_ggF_3_125_2017.root :newPdf_ele_ggF_m125_cat3_2017
shapes ttH_17_mu_hzg      ch1_ch3            WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_mu_ggF_m125_cat3_2017
shapes ttH_18_ele_hzg     ch1_ch3            WS_Rereco18_ptwei_ele_ggF_3_125_2018.root :newPdf_ele_ggF_m125_cat3_2018
shapes ttH_18_mu_hzg      ch1_ch3            WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_mu_ggF_m125_cat3_2018
shapes ttH_bkg_16_hmm     ch1_ch3            bkg_WS_Legacy16_ptwei_mu_ggF_3_125_2016.root :newPdf_bkg_mu_ggF_m125_cat3_2016
shapes ttH_bkg_17_hmm     ch1_ch3            bkg_WS_Rereco17_ptwei_mu_ggF_3_125_2017.root :newPdf_bkg_mu_ggF_m125_cat3_2017
shapes ttH_bkg_18_hmm     ch1_ch3            bkg_WS_Rereco18_ptwei_mu_ggF_3_125_2018.root :newPdf_bkg_mu_ggF_m125_cat3_2018
shapes WH_16_ele_hzg      ch1_ch4            WS_Legacy16_ptwei_ele_ggF_4_125_2016.root :newPdf_ele_ggF_m125_cat4_2016
shapes WH_16_mu_hzg       ch1_ch4            WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_mu_ggF_m125_cat4_2016
shapes WH_17_ele_hzg      ch1_ch4            WS_Rereco17_ptwei_ele_ggF_4_125_2017.root :newPdf_ele_ggF_m125_cat4_2017
shapes WH_17_mu_hzg       ch1_ch4            WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_mu_ggF_m125_cat4_2017
shapes WH_18_ele_hzg      ch1_ch4            WS_Rereco18_ptwei_ele_ggF_4_125_2018.root :newPdf_ele_ggF_m125_cat4_2018
shapes WH_18_mu_hzg       ch1_ch4            WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_mu_ggF_m125_cat4_2018
shapes WH_bkg_16_hmm      ch1_ch4            bkg_WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_bkg_mu_ggF_m125_cat4_2016
shapes WH_bkg_17_hmm      ch1_ch4            bkg_WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_bkg_mu_ggF_m125_cat4_2017
shapes WH_bkg_18_hmm      ch1_ch4            bkg_WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_bkg_mu_ggF_m125_cat4_2018
shapes ZH_16_ele_hzg      ch1_ch4            WS_Legacy16_ptwei_ele_ggF_4_125_2016.root :newPdf_ele_ggF_m125_cat4_2016
shapes ZH_16_mu_hzg       ch1_ch4            WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_mu_ggF_m125_cat4_2016
shapes ZH_17_ele_hzg      ch1_ch4            WS_Rereco17_ptwei_ele_ggF_4_125_2017.root :newPdf_ele_ggF_m125_cat4_2017
shapes ZH_17_mu_hzg       ch1_ch4            WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_mu_ggF_m125_cat4_2017
shapes ZH_18_ele_hzg      ch1_ch4            WS_Rereco18_ptwei_ele_ggF_4_125_2018.root :newPdf_ele_ggF_m125_cat4_2018
shapes ZH_18_mu_hzg       ch1_ch4            WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_mu_ggF_m125_cat4_2018
shapes ZH_bkg_16_hmm      ch1_ch4            bkg_WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_bkg_mu_ggF_m125_cat4_2016
shapes ZH_bkg_17_hmm      ch1_ch4            bkg_WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_bkg_mu_ggF_m125_cat4_2017
shapes ZH_bkg_18_hmm      ch1_ch4            bkg_WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_bkg_mu_ggF_m125_cat4_2018
shapes bgr                ch1_ch4            m105_170_turnon_cat4_fixpen.root multipdf:CMS_hzg_bkgshape_ele_mu_cat4_2020_13TeV
shapes data_obs           ch1_ch4            m105_170_turnon_cat4_fixpen.root multipdf:CMS_hzg_datahist_ele_mu_cat4_2020_13TeV
shapes ggH_16_ele_hzg     ch1_ch4            WS_Legacy16_ptwei_ele_ggF_4_125_2016.root :newPdf_ele_ggF_m125_cat4_2016
shapes ggH_16_mu_hzg      ch1_ch4            WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_mu_ggF_m125_cat4_2016
shapes ggH_17_ele_hzg     ch1_ch4            WS_Rereco17_ptwei_ele_ggF_4_125_2017.root :newPdf_ele_ggF_m125_cat4_2017
shapes ggH_17_mu_hzg      ch1_ch4            WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_mu_ggF_m125_cat4_2017
shapes ggH_18_ele_hzg     ch1_ch4            WS_Rereco18_ptwei_ele_ggF_4_125_2018.root :newPdf_ele_ggF_m125_cat4_2018
shapes ggH_18_mu_hzg      ch1_ch4            WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_mu_ggF_m125_cat4_2018
shapes ggH_bkg_16_hmm     ch1_ch4            bkg_WS_Legacy16_ptwei_mu_ggF_4_125_2016.root :newPdf_bkg_mu_ggF_m125_cat4_2016
shapes ggH_bkg_17_hmm     ch1_ch4            bkg_WS_Rereco17_ptwei_mu_ggF_4_125_2017.root :newPdf_bkg_mu_ggF_m125_cat4_2017
shapes ggH_bkg_18_hmm     ch1_ch4            bkg_WS_Rereco18_ptwei_mu_ggF_4_125_2018.root :newPdf_bkg_mu_ggF_m125_cat4_2018
shapes qqH_16_ele_hzg     ch1_ch4            WS_Legacy16_ptwei_ele_VBF_4_125_2016.root :newPdf_ele_VBF_m125_cat4_2016
shapes qqH_16_mu_hzg      ch1_ch4            WS_Legacy16_ptwei_mu_VBF_4_125_2016.root :newPdf_mu_VBF_m125_cat4_2016
shapes qqH_17_ele_hzg     ch1_ch4            WS_Rereco17_ptwei_ele_VBF_4_125_2017.root :newPdf_ele_VBF_m125_cat4_2017
shapes qqH_17_mu_hzg      ch1_ch4            WS_Rereco17_ptwei_mu_VBF_4_125_2017.root :newPdf_mu_VBF_m125_cat4_2017
shapes qqH_18_ele_hzg     ch1_ch4            WS_Rereco18_ptwei_ele_VBF_4_125_2018.root :newPdf_ele_VBF_m125_cat4_2018
shapes qqH_18_mu_hzg      ch1_ch4            WS_Rereco18_ptwei_mu_VBF_4_125_2018.root :newPdf_mu_VBF_m125_cat4_2018
